   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2085              		.loc 1 316 0 is_stmt 0 discriminator 1
 2086 00c4 FA7D     		ldrb	r2, [r7, #23]	@ zero_extendqisi2
 2087 00c6 3B69     		ldr	r3, [r7, #16]
 2088 00c8 9A42     		cmp	r2, r3
 2089 00ca D6DD     		ble	.L68
 316:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; i <= dx; ++i) {
 2090              		.loc 1 316 0
 2091 00cc 35E0     		b	.L61
 2092              	.L64:
 326:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			}
 327:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		}
 328:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	} else {
 329:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		dx *= 2;
 2093              		.loc 1 329 0 is_stmt 1
 2094 00ce 3B69     		ldr	r3, [r7, #16]
 2095 00d0 4FEA4303 		lsl	r3, r3, #1
 2096 00d4 3B61     		str	r3, [r7, #16]
 330:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		P = dx - dy;
 2097              		.loc 1 330 0
 2098 00d6 3A69     		ldr	r2, [r7, #16]
 2099 00d8 FB68     		ldr	r3, [r7, #12]
 2100 00da D31A     		subs	r3, r2, r3
 2101 00dc BB61     		str	r3, [r7, #24]
 331:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		diff = P - dy;
 2102              		.loc 1 331 0
 2103 00de BA69     		ldr	r2, [r7, #24]
 2104 00e0 FB68     		ldr	r3, [r7, #12]
 2105 00e2 D31A     		subs	r3, r2, r3
 2106 00e4 BB60     		str	r3, [r7, #8]
 332:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 333:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; i <= dy; ++i) {
 2107              		.loc 1 333 0
 2108 00e6 24E0     		b	.L70
 2109              	.L73:
 334:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(x1, y1, pixel_mode);
 2110              		.loc 1 334 0
 2111 00e8 F979     		ldrb	r1, [r7, #7]	@ zero_extendqisi2
 2112 00ea BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 2113 00ec 97F82830 		ldrb	r3, [r7, #40]	@ zero_extendqisi2
 2114 00f0 0846     		mov	r0, r1
 2115 00f2 1146     		mov	r1, r2
 2116 00f4 1A46     		mov	r2, r3
 2117 00f6 FFF7FEFF 		bl	nlcd_Pixel
 335:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 336:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			if (P < 0) {
 2118              		.loc 1 336 0
 2119 00fa BB69     		ldr	r3, [r7, #24]
 2120 00fc 002B     		cmp	r3, #0
 2121 00fe 08DA     		bge	.L71
 337:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				P += dx;
 2122              		.loc 1 337 0
 2123 0100 BA69     		ldr	r2, [r7, #24]
 2124 0102 3B69     		ldr	r3, [r7, #16]
 2125 0104 D318     		adds	r3, r2, r3
 2126 0106 BB61     		str	r3, [r7, #24]
 338:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				y1 += addy;
 2127              		.loc 1 338 0
 2128 0108 BA7F     		ldrb	r2, [r7, #30]	@ zero_extendqisi2
 2129 010a BB79     		ldrb	r3, [r7, #6]
 2130 010c D318     		adds	r3, r2, r3
 2131 010e BB71     		strb	r3, [r7, #6]
 2132 0110 0BE0     		b	.L72
 2133              	.L71:
 339:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			} else {
 340:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				P += diff;
 2134              		.loc 1 340 0
 2135 0112 BA69     		ldr	r2, [r7, #24]
 2136 0114 BB68     		ldr	r3, [r7, #8]
 2137 0116 D318     		adds	r3, r2, r3
 2138 0118 BB61     		str	r3, [r7, #24]
 341:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				x1 += addx;
 2139              		.loc 1 341 0
 2140 011a FA7F     		ldrb	r2, [r7, #31]	@ zero_extendqisi2
 2141 011c FB79     		ldrb	r3, [r7, #7]
 2142 011e D318     		adds	r3, r2, r3
 2143 0120 FB71     		strb	r3, [r7, #7]
 342:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				y1 += addy;
 2144              		.loc 1 342 0
 2145 0122 BA7F     		ldrb	r2, [r7, #30]	@ zero_extendqisi2
 2146 0124 BB79     		ldrb	r3, [r7, #6]
 2147 0126 D318     		adds	r3, r2, r3
 2148 0128 BB71     		strb	r3, [r7, #6]
 2149              	.L72:
 333:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; i <= dy; ++i) {
 2150              		.loc 1 333 0
 2151 012a FB7D     		ldrb	r3, [r7, #23]
 2152 012c 03F10103 		add	r3, r3, #1
 2153 0130 FB75     		strb	r3, [r7, #23]
 2154              	.L70:
 333:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; i <= dy; ++i) {
 2155              		.loc 1 333 0 is_stmt 0 discriminator 1
 2156 0132 FA7D     		ldrb	r2, [r7, #23]	@ zero_extendqisi2
 2157 0134 FB68     		ldr	r3, [r7, #12]
 2158 0136 9A42     		cmp	r2, r3
 2159 0138 D6DD     		ble	.L73
 2160              	.L61:
 343:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			}
 344:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		}
 345:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	}
 346:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 2161              		.loc 1 346 0 is_stmt 1
 2162 013a 07F12007 		add	r7, r7, #32
 2163 013e BD46     		mov	sp, r7
 2164 0140 80BD     		pop	{r7, pc}
 2165              		.cfi_endproc
 2166              	.LFE42:
 2168 0142 00BF     		.section	.text.nlcd_Circle,"ax",%progbits
 2169              		.align	2
 2170              		.global	nlcd_Circle
 2171              		.thumb
 2172              		.thumb_func
 2174              	nlcd_Circle:
 2175              	.LFB43:
 347:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 348:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 349:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод окружности на LCD-экран NOKIA 1100
 350:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  x: 0..95  координаты центра окружности (отсчет от верхнего левого угла)
 351:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	y: 0..64  координата по вертикали
 352:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  radius:   радиус окружности
 353:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  fill:		FILL_OFF  - без заливки окружности
 354:../libs/lcd_1100/nokia1100_lcd_lib.c **** //				FILL_ON	  - с заливкой
 355:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	pixel_mode: PIXEL_ON  - для включения пикскела
 356:../libs/lcd_1100/nokia1100_lcd_lib.c **** //				PIXEL_OFF - для выключения пиксела
 357:../libs/lcd_1100/nokia1100_lcd_lib.c **** //				PIXEL_INV - для инверсии пиксела
 358:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 359:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Circle(uint8_t x, uint8_t y, uint8_t radius,
 360:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		uint8_t fill, uint8_t pixel_mode) {
 2176              		.loc 1 360 0
 2177              		.cfi_startproc
 2178              		@ args = 4, pretend = 0, frame = 16
 2179              		@ frame_needed = 1, uses_anonymous_args = 0
 2180 0000 90B5     		push	{r4, r7, lr}
 2181              	.LCFI42:
 2182              		.cfi_def_cfa_offset 12
 2183              		.cfi_offset 4, -12
 2184              		.cfi_offset 7, -8
 2185              		.cfi_offset 14, -4
 2186 0002 87B0     		sub	sp, sp, #28
 2187              	.LCFI43:
 2188              		.cfi_def_cfa_offset 40
 2189 0004 02AF     		add	r7, sp, #8
 2190              	.LCFI44:
 2191              		.cfi_def_cfa 7, 32
 2192 0006 F871     		strb	r0, [r7, #7]
 2193 0008 B971     		strb	r1, [r7, #6]
 2194 000a 7A71     		strb	r2, [r7, #5]
 2195 000c 3B71     		strb	r3, [r7, #4]
 361:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	signed char a, b, P;
 362:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 363:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	a = 0;
 2196              		.loc 1 363 0
 2197 000e 4FF00003 		mov	r3, #0
 2198 0012 FB73     		strb	r3, [r7, #15]
 364:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	b = radius;
 2199              		.loc 1 364 0
 2200 0014 7B79     		ldrb	r3, [r7, #5]
 2201 0016 BB73     		strb	r3, [r7, #14]
 365:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	P = 1 - radius;
 2202              		.loc 1 365 0
 2203 0018 7B79     		ldrb	r3, [r7, #5]
 2204 001a C3F10103 		rsb	r3, r3, #1
 2205 001e DBB2     		uxtb	r3, r3
 2206 0020 7B73     		strb	r3, [r7, #13]
 2207              	.L79:
 366:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 367:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	do {
 368:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		if (fill) {
 2208              		.loc 1 368 0
 2209 0022 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 2210 0024 002B     		cmp	r3, #0
 2211 0026 54D0     		beq	.L75
 369:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Line(x - a, y + b, x + a, y + b, pixel_mode);
 2212              		.loc 1 369 0
 2213 0028 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2214 002a FA79     		ldrb	r2, [r7, #7]
 2215 002c D31A     		subs	r3, r2, r3
 2216 002e D8B2     		uxtb	r0, r3
 2217 0030 BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2218 0032 BB79     		ldrb	r3, [r7, #6]
 2219 0034 D318     		adds	r3, r2, r3
 2220 0036 D9B2     		uxtb	r1, r3
 2221 0038 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2222 003a FB79     		ldrb	r3, [r7, #7]
 2223 003c D318     		adds	r3, r2, r3
 2224 003e DAB2     		uxtb	r2, r3
 2225 0040 BC7B     		ldrb	r4, [r7, #14]	@ zero_extendqisi2
 2226 0042 BB79     		ldrb	r3, [r7, #6]
 2227 0044 E318     		adds	r3, r4, r3
 2228 0046 DBB2     		uxtb	r3, r3
 2229 0048 97F82040 		ldrb	r4, [r7, #32]	@ zero_extendqisi2
 2230 004c 0094     		str	r4, [sp, #0]
 2231 004e FFF7FEFF 		bl	nlcd_Line
 370:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Line(x - a, y - b, x + a, y - b, pixel_mode);
 2232              		.loc 1 370 0
 2233 0052 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2234 0054 FA79     		ldrb	r2, [r7, #7]
 2235 0056 D31A     		subs	r3, r2, r3
 2236 0058 D8B2     		uxtb	r0, r3
 2237 005a BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2238 005c BA79     		ldrb	r2, [r7, #6]
 2239 005e D31A     		subs	r3, r2, r3
 2240 0060 D9B2     		uxtb	r1, r3
 2241 0062 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2242 0064 FB79     		ldrb	r3, [r7, #7]
 2243 0066 D318     		adds	r3, r2, r3
 2244 0068 DAB2     		uxtb	r2, r3
 2245 006a BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2246 006c BC79     		ldrb	r4, [r7, #6]
 2247 006e E31A     		subs	r3, r4, r3
 2248 0070 DBB2     		uxtb	r3, r3
 2249 0072 97F82040 		ldrb	r4, [r7, #32]	@ zero_extendqisi2
 2250 0076 0094     		str	r4, [sp, #0]
 2251 0078 FFF7FEFF 		bl	nlcd_Line
 371:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Line(x - b, y + a, x + b, y + a, pixel_mode);
 2252              		.loc 1 371 0
 2253 007c BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2254 007e FA79     		ldrb	r2, [r7, #7]
 2255 0080 D31A     		subs	r3, r2, r3
 2256 0082 D8B2     		uxtb	r0, r3
 2257 0084 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2258 0086 BB79     		ldrb	r3, [r7, #6]
 2259 0088 D318     		adds	r3, r2, r3
 2260 008a D9B2     		uxtb	r1, r3
 2261 008c BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2262 008e FB79     		ldrb	r3, [r7, #7]
 2263 0090 D318     		adds	r3, r2, r3
 2264 0092 DAB2     		uxtb	r2, r3
 2265 0094 FC7B     		ldrb	r4, [r7, #15]	@ zero_extendqisi2
 2266 0096 BB79     		ldrb	r3, [r7, #6]
 2267 0098 E318     		adds	r3, r4, r3
 2268 009a DBB2     		uxtb	r3, r3
 2269 009c 97F82040 		ldrb	r4, [r7, #32]	@ zero_extendqisi2
 2270 00a0 0094     		str	r4, [sp, #0]
 2271 00a2 FFF7FEFF 		bl	nlcd_Line
 372:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Line(x - b, y - a, x + b, y - a, pixel_mode);
 2272              		.loc 1 372 0
 2273 00a6 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2274 00a8 FA79     		ldrb	r2, [r7, #7]
 2275 00aa D31A     		subs	r3, r2, r3
 2276 00ac D8B2     		uxtb	r0, r3
 2277 00ae FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2278 00b0 BA79     		ldrb	r2, [r7, #6]
 2279 00b2 D31A     		subs	r3, r2, r3
 2280 00b4 D9B2     		uxtb	r1, r3
 2281 00b6 BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2282 00b8 FB79     		ldrb	r3, [r7, #7]
 2283 00ba D318     		adds	r3, r2, r3
 2284 00bc DAB2     		uxtb	r2, r3
 2285 00be FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2286 00c0 BC79     		ldrb	r4, [r7, #6]
 2287 00c2 E31A     		subs	r3, r4, r3
 2288 00c4 DBB2     		uxtb	r3, r3
 2289 00c6 97F82040 		ldrb	r4, [r7, #32]	@ zero_extendqisi2
 2290 00ca 0094     		str	r4, [sp, #0]
 2291 00cc FFF7FEFF 		bl	nlcd_Line
 2292 00d0 77E0     		b	.L76
 2293              	.L75:
 373:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		} else {
 374:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(a + x, b + y, pixel_mode);
 2294              		.loc 1 374 0
 2295 00d2 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2296 00d4 FB79     		ldrb	r3, [r7, #7]
 2297 00d6 D318     		adds	r3, r2, r3
 2298 00d8 D9B2     		uxtb	r1, r3
 2299 00da BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2300 00dc BB79     		ldrb	r3, [r7, #6]
 2301 00de D318     		adds	r3, r2, r3
 2302 00e0 DAB2     		uxtb	r2, r3
 2303 00e2 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2304 00e6 0846     		mov	r0, r1
 2305 00e8 1146     		mov	r1, r2
 2306 00ea 1A46     		mov	r2, r3
 2307 00ec FFF7FEFF 		bl	nlcd_Pixel
 375:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(b + x, a + y, pixel_mode);
 2308              		.loc 1 375 0
 2309 00f0 BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2310 00f2 FB79     		ldrb	r3, [r7, #7]
 2311 00f4 D318     		adds	r3, r2, r3
 2312 00f6 D9B2     		uxtb	r1, r3
 2313 00f8 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2314 00fa BB79     		ldrb	r3, [r7, #6]
 2315 00fc D318     		adds	r3, r2, r3
 2316 00fe DAB2     		uxtb	r2, r3
 2317 0100 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2318 0104 0846     		mov	r0, r1
 2319 0106 1146     		mov	r1, r2
 2320 0108 1A46     		mov	r2, r3
 2321 010a FFF7FEFF 		bl	nlcd_Pixel
 376:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(x - a, b + y, pixel_mode);
 2322              		.loc 1 376 0
 2323 010e FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2324 0110 FA79     		ldrb	r2, [r7, #7]
 2325 0112 D31A     		subs	r3, r2, r3
 2326 0114 D9B2     		uxtb	r1, r3
 2327 0116 BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2328 0118 BB79     		ldrb	r3, [r7, #6]
 2329 011a D318     		adds	r3, r2, r3
 2330 011c DAB2     		uxtb	r2, r3
 2331 011e 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2332 0122 0846     		mov	r0, r1
 2333 0124 1146     		mov	r1, r2
 2334 0126 1A46     		mov	r2, r3
 2335 0128 FFF7FEFF 		bl	nlcd_Pixel
 377:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(x - b, a + y, pixel_mode);
 2336              		.loc 1 377 0
 2337 012c BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2338 012e FA79     		ldrb	r2, [r7, #7]
 2339 0130 D31A     		subs	r3, r2, r3
 2340 0132 D9B2     		uxtb	r1, r3
 2341 0134 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2342 0136 BB79     		ldrb	r3, [r7, #6]
 2343 0138 D318     		adds	r3, r2, r3
 2344 013a DAB2     		uxtb	r2, r3
 2345 013c 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2346 0140 0846     		mov	r0, r1
 2347 0142 1146     		mov	r1, r2
 2348 0144 1A46     		mov	r2, r3
 2349 0146 FFF7FEFF 		bl	nlcd_Pixel
 378:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(b + x, y - a, pixel_mode);
 2350              		.loc 1 378 0
 2351 014a BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2352 014c FB79     		ldrb	r3, [r7, #7]
 2353 014e D318     		adds	r3, r2, r3
 2354 0150 D9B2     		uxtb	r1, r3
 2355 0152 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2356 0154 BA79     		ldrb	r2, [r7, #6]
 2357 0156 D31A     		subs	r3, r2, r3
 2358 0158 DAB2     		uxtb	r2, r3
 2359 015a 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2360 015e 0846     		mov	r0, r1
 2361 0160 1146     		mov	r1, r2
 2362 0162 1A46     		mov	r2, r3
 2363 0164 FFF7FEFF 		bl	nlcd_Pixel
 379:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(a + x, y - b, pixel_mode);
 2364              		.loc 1 379 0
 2365 0168 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2366 016a FB79     		ldrb	r3, [r7, #7]
 2367 016c D318     		adds	r3, r2, r3
 2368 016e D9B2     		uxtb	r1, r3
 2369 0170 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2370 0172 BA79     		ldrb	r2, [r7, #6]
 2371 0174 D31A     		subs	r3, r2, r3
 2372 0176 DAB2     		uxtb	r2, r3
 2373 0178 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2374 017c 0846     		mov	r0, r1
 2375 017e 1146     		mov	r1, r2
 2376 0180 1A46     		mov	r2, r3
 2377 0182 FFF7FEFF 		bl	nlcd_Pixel
 380:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(x - a, y - b, pixel_mode);
 2378              		.loc 1 380 0
 2379 0186 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2380 0188 FA79     		ldrb	r2, [r7, #7]
 2381 018a D31A     		subs	r3, r2, r3
 2382 018c D9B2     		uxtb	r1, r3
 2383 018e BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2384 0190 BA79     		ldrb	r2, [r7, #6]
 2385 0192 D31A     		subs	r3, r2, r3
 2386 0194 DAB2     		uxtb	r2, r3
 2387 0196 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2388 019a 0846     		mov	r0, r1
 2389 019c 1146     		mov	r1, r2
 2390 019e 1A46     		mov	r2, r3
 2391 01a0 FFF7FEFF 		bl	nlcd_Pixel
 381:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_Pixel(x - b, y - a, pixel_mode);
 2392              		.loc 1 381 0
 2393 01a4 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2394 01a6 FA79     		ldrb	r2, [r7, #7]
 2395 01a8 D31A     		subs	r3, r2, r3
 2396 01aa D9B2     		uxtb	r1, r3
 2397 01ac FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2398 01ae BA79     		ldrb	r2, [r7, #6]
 2399 01b0 D31A     		subs	r3, r2, r3
 2400 01b2 DAB2     		uxtb	r2, r3
 2401 01b4 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2402 01b8 0846     		mov	r0, r1
 2403 01ba 1146     		mov	r1, r2
 2404 01bc 1A46     		mov	r2, r3
 2405 01be FFF7FEFF 		bl	nlcd_Pixel
 2406              	.L76:
 382:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		}
 383:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 384:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		if (P < 0)
 2407              		.loc 1 384 0
 2408 01c2 97F90D30 		ldrsb	r3, [r7, #13]
 2409 01c6 002B     		cmp	r3, #0
 2410 01c8 0FDA     		bge	.L77
 385:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			P += 3 + 2 * a++;
 2411              		.loc 1 385 0
 2412 01ca FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2413 01cc 4FEA4303 		lsl	r3, r3, #1
 2414 01d0 DAB2     		uxtb	r2, r3
 2415 01d2 7B7B     		ldrb	r3, [r7, #13]	@ zero_extendqisi2
 2416 01d4 D318     		adds	r3, r2, r3
 2417 01d6 DBB2     		uxtb	r3, r3
 2418 01d8 03F10303 		add	r3, r3, #3
 2419 01dc DBB2     		uxtb	r3, r3
 2420 01de 7B73     		strb	r3, [r7, #13]
 2421 01e0 FB7B     		ldrb	r3, [r7, #15]
 2422 01e2 03F10103 		add	r3, r3, #1
 2423 01e6 FB73     		strb	r3, [r7, #15]
 2424 01e8 17E0     		b	.L78
 2425              	.L77:
 386:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		else
 387:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			P += 5 + 2 * (a++ - b--);
 2426              		.loc 1 387 0
 2427 01ea 97F90F20 		ldrsb	r2, [r7, #15]
 2428 01ee 97F90E30 		ldrsb	r3, [r7, #14]
 2429 01f2 D31A     		subs	r3, r2, r3
 2430 01f4 DBB2     		uxtb	r3, r3
 2431 01f6 4FEA4303 		lsl	r3, r3, #1
 2432 01fa DAB2     		uxtb	r2, r3
 2433 01fc 7B7B     		ldrb	r3, [r7, #13]	@ zero_extendqisi2
 2434 01fe D318     		adds	r3, r2, r3
 2435 0200 DBB2     		uxtb	r3, r3
 2436 0202 03F10503 		add	r3, r3, #5
 2437 0206 DBB2     		uxtb	r3, r3
 2438 0208 7B73     		strb	r3, [r7, #13]
 2439 020a FB7B     		ldrb	r3, [r7, #15]
 2440 020c 03F10103 		add	r3, r3, #1
 2441 0210 FB73     		strb	r3, [r7, #15]
 2442 0212 BB7B     		ldrb	r3, [r7, #14]
 2443 0214 03F1FF33 		add	r3, r3, #-1
 2444 0218 BB73     		strb	r3, [r7, #14]
 2445              	.L78:
 388:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	} while (a <= b);
 2446              		.loc 1 388 0
 2447 021a 97F90F20 		ldrsb	r2, [r7, #15]
 2448 021e 97F90E30 		ldrsb	r3, [r7, #14]
 2449 0222 9A42     		cmp	r2, r3
 2450 0224 7FF7FDAE 		ble	.L79
 389:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 2451              		.loc 1 389 0
 2452 0228 07F11407 		add	r7, r7, #20
 2453 022c BD46     		mov	sp, r7
 2454 022e 90BD     		pop	{r4, r7, pc}
 2455              		.cfi_endproc
 2456              	.LFE43:
 2458              		.section	.text.nlcd_Rect,"ax",%progbits
 2459              		.align	2
 2460              		.global	nlcd_Rect
 2461              		.thumb
 2462              		.thumb_func
 2464              	nlcd_Rect:
 2465              	.LFB44:
 390:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 391:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 392:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод окружности на LCD-экран NOKIA 1100
 393:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  x1, x2: 0..95  координата по горизонтали (отсчет от верхнего левого угла)
 394:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	y1, y2: 0..64  координата по вертикали
 395:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	pixel_mode: PIXEL_ON  - для включения пикскела
 396:../libs/lcd_1100/nokia1100_lcd_lib.c **** //				PIXEL_OFF - для выключения пиксела
 397:../libs/lcd_1100/nokia1100_lcd_lib.c **** //				PIXEL_INV - для инверсии пиксела
 398:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Rect(uint8_t x1, uint8_t y1, uint8_t x2,
 399:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		uint8_t y2, uint8_t fill, uint8_t pixel_mode) {
 2466              		.loc 1 399 0
 2467              		.cfi_startproc
 2468              		@ args = 8, pretend = 0, frame = 16
 2469              		@ frame_needed = 1, uses_anonymous_args = 0
 2470 0000 90B5     		push	{r4, r7, lr}
 2471              	.LCFI45:
 2472              		.cfi_def_cfa_offset 12
 2473              		.cfi_offset 4, -12
 2474              		.cfi_offset 7, -8
 2475              		.cfi_offset 14, -4
 2476 0002 87B0     		sub	sp, sp, #28
 2477              	.LCFI46:
 2478              		.cfi_def_cfa_offset 40
 2479 0004 02AF     		add	r7, sp, #8
 2480              	.LCFI47:
 2481              		.cfi_def_cfa 7, 32
 2482 0006 F871     		strb	r0, [r7, #7]
 2483 0008 B971     		strb	r1, [r7, #6]
 2484 000a 7A71     		strb	r2, [r7, #5]
 2485 000c 3B71     		strb	r3, [r7, #4]
 400:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	if (fill) { // С заливкой
 2486              		.loc 1 400 0
 2487 000e 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2488 0012 002B     		cmp	r3, #0
 2489 0014 37D0     		beq	.L81
 2490              	.LBB6:
 401:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		uint8_t i, xmin, xmax, ymin, ymax;
 402:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 403:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		if (x1 < x2) {
 2491              		.loc 1 403 0
 2492 0016 FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
